0,src/org/apache/hadoop/hive/ant/DistinctElementsClassPath.java
1,src/org/apache/hadoop/hive/ant/GetVersionPref.java
2,src/org/apache/hadoop/hive/ant/QTestGenTask.java
3,src/org/apache/hive/builtins/BuiltinUtils.java
4,src/org/apache/hive/builtins/UDAFUnionMap.java
5,src/java/org/apache/hadoop/hive/cli/CliDriver.java
6,src/java/org/apache/hadoop/hive/cli/CliSessionState.java
7,src/java/org/apache/hadoop/hive/cli/OptionsProcessor.java
8,src/java/org/apache/hadoop/hive/cli/RCFileCat.java
9,src/test/org/apache/hadoop/hive/cli/TestCliDriverMethods.java
10,src/java/org/apache/hadoop/hive/common/classification/InterfaceAudience.java
11,src/java/org/apache/hadoop/hive/common/classification/InterfaceStability.java
12,src/java/org/apache/hadoop/hive/common/cli/CommonCliOptions.java
13,src/java/org/apache/hadoop/hive/common/CompressionUtils.java
14,src/java/org/apache/hadoop/hive/common/FileUtils.java
15,src/java/org/apache/hadoop/hive/common/HiveInterruptCallback.java
16,src/java/org/apache/hadoop/hive/common/HiveInterruptUtils.java
17,src/java/org/apache/hadoop/hive/common/io/CachingPrintStream.java
18,src/java/org/apache/hadoop/hive/common/io/NonSyncByteArrayInputStream.java
19,src/java/org/apache/hadoop/hive/common/io/NonSyncByteArrayOutputStream.java
20,src/java/org/apache/hadoop/hive/common/JavaUtils.java
21,src/java/org/apache/hadoop/hive/common/LogUtils.java
22,src/java/org/apache/hadoop/hive/common/metrics/Metrics.java
23,src/java/org/apache/hadoop/hive/common/metrics/MetricsMBean.java
24,src/java/org/apache/hadoop/hive/common/metrics/MetricsMBeanImpl.java
25,src/java/org/apache/hadoop/hive/common/ServerUtils.java
26,src/java/org/apache/hadoop/hive/conf/HiveConf.java
27,src/test/org/apache/hadoop/hive/conf/TestHiveConf.java
28,src/java/org/apache/hadoop/hive/contrib/fileformat/base64/Base64TextInputFormat.java
29,src/java/org/apache/hadoop/hive/contrib/fileformat/base64/Base64TextOutputFormat.java
30,src/java/org/apache/hadoop/hive/contrib/genericudf/example/GenericUDFDBOutput.java
31,src/java/org/apache/hadoop/hive/contrib/metastore/hooks/TestURLHook.java
32,src/java/org/apache/hadoop/hive/contrib/mr/example/IdentityMapper.java
33,src/java/org/apache/hadoop/hive/contrib/mr/example/WordCountReduce.java
34,src/java/org/apache/hadoop/hive/contrib/mr/GenericMR.java
35,src/java/org/apache/hadoop/hive/contrib/mr/Mapper.java
36,src/java/org/apache/hadoop/hive/contrib/mr/Output.java
37,src/java/org/apache/hadoop/hive/contrib/mr/Reducer.java
38,src/java/org/apache/hadoop/hive/contrib/serde2/RegexSerDe.java
